Virus name	Accession ID	Collection date	Location	Host	Passage	Specimen	Additional host information	Sequencing technology	Assembly method	Comment	Comment type	Lineage	Clade
hCoV-19/Ghana/WACCBIP-GS293/2020	EPI_ISL_1255188	2020-11-27	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS7b without BLAST coverage.	warn	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS294/2020	EPI_ISL_1255189	2020-11-23	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS295/2020	EPI_ISL_1255190	2020-11-23	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS296/2020	EPI_ISL_1255191	2020-11-23	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Gap of 8 nucleotides when compared to the reference sequence.	info	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS297/2020	EPI_ISL_1255192	2020-11-23	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS298/2020	EPI_ISL_1255193	2020-11-23	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS300/2020	EPI_ISL_1255195	2020-11-01	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.45% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS302/2020	EPI_ISL_1255196	2020-11-16	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS304/2020	EPI_ISL_1255198	2020-12-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS305/2020	EPI_ISL_1255199	2020-10-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (2.61% of overall sequence). Gap of 3 nucleotides when compared to the reference sequence.	warn	B.1.258	G
hCoV-19/Ghana/WACCBIP-GS307/2020	EPI_ISL_1255200	2020-10-26	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS7b without BLAST coverage.	warn	B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS312/2021	EPI_ISL_1255202	2021-01-01	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.73% of overall sequence). NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	warn	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS314/2021	EPI_ISL_1255203	2021-01-13	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS315/2021	EPI_ISL_1255204	2021-01-13	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.45% of overall sequence). NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	warn	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS317/2021	EPI_ISL_1255205	2021-01-13	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS319/2021	EPI_ISL_1255206	2021-01-13	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS320/2021	EPI_ISL_1255207	2021-01-12	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS321/2021	EPI_ISL_1255208	2021-01-12	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS323/2021	EPI_ISL_1255209	2021-01-12	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_E19stop results in 85.1% truncation of the protein sequence.	info	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS325/2021	EPI_ISL_1255210	2021-01-12	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_E19stop results in 85.1% truncation of the protein sequence.	info	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS326/2021	EPI_ISL_1255211	2021-01-12	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (2.73% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS328/2021	EPI_ISL_1255212	2021-01-12	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.74% of overall sequence). NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 9 nucleotides when compared to the reference sequence.	warn	B.1	G
hCoV-19/Ghana/WACCBIP-GS329/2021	EPI_ISL_1255213	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS330/2021	EPI_ISL_1255214	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.55% of overall sequence). NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	warn	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS331/2021	EPI_ISL_1255215	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS333/2021	EPI_ISL_1255216	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS334/2021	EPI_ISL_1255217	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS335/2021	EPI_ISL_1255218	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS336/2021	EPI_ISL_1255219	2021-01-11	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (2.53% of overall sequence). NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	warn	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS337/2021	EPI_ISL_1255220	2021-01-01	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS339/2021	EPI_ISL_1255221	2021-01-01	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS340/2021	EPI_ISL_1255222	2021-01-08	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS7a_Q62stop results in 49.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS342/2021	EPI_ISL_1255223	2021-01-08	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS343/2021	EPI_ISL_1255224	2021-01-07	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS344/2021	EPI_ISL_1255225	2021-01-07	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		NS7a_Q62stop results in 49.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS346/2021	EPI_ISL_1255226	2021-01-06	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (3.29% of overall sequence). NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence. E without BLAST coverage.	warn	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS35/2020	EPI_ISL_1255228	2020-08-03	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS351/2021	EPI_ISL_1255229	2021-02-01	Africa / Ghana / Cape Coast	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS352/2020	EPI_ISL_1255230	2020-11-23	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS353/2020	EPI_ISL_1255231	2020-11-22	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.73% of overall sequence).	warn	B.1	GH
hCoV-19/Ghana/WACCBIP-GS354/2020	EPI_ISL_1255232	2020-12-11	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS357/2020	EPI_ISL_1255234	2020-10-26	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.68% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS358/2020	EPI_ISL_1255235	2020-11-27	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS360/2020	EPI_ISL_1255236	2020-11-21	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS361/2020	EPI_ISL_1255237	2020-11-29	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS362/2020	EPI_ISL_1255238	2020-10-30	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS365/2020	EPI_ISL_1255239	2020-12-03	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS367/2020	EPI_ISL_1255240	2020-10-26	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.67% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS369/2020	EPI_ISL_1255241	2020-10-30	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.78% of overall sequence).	warn	B.1	GH
hCoV-19/Ghana/WACCBIP-GS370/2020	EPI_ISL_1255242	2020-07-17	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS372/2020	EPI_ISL_1255244	2020-07-22	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1.485	GR
hCoV-19/Ghana/WACCBIP-GS373/2020	EPI_ISL_1255245	2020-07-07	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1.485	GR
hCoV-19/Ghana/WACCBIP-GS374/2020	EPI_ISL_1255246	2020-07-23	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1.220	GR
hCoV-19/Ghana/WACCBIP-GS377/2020	EPI_ISL_1255247	2020-07-26	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS380/2020	EPI_ISL_1255248	2020-07-17	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS381/2020	EPI_ISL_1255249	2020-07-23	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS383/2020	EPI_ISL_1255250	2020-09-30	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.69% of overall sequence). NS7b without BLAST coverage.	warn	B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS384/2020	EPI_ISL_1255251	2020-10-26	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		NS7b without BLAST coverage.	warn	B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS385/2020	EPI_ISL_1255252	2020-10-26	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS386/2020	EPI_ISL_1255253	2020-10-26	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1.359	GR
hCoV-19/Ghana/WACCBIP-GS387/2020	EPI_ISL_1255254	2020-11-03	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS388/2020	EPI_ISL_1255255	2020-11-04	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS389/2020	EPI_ISL_1255256	2020-11-05	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (1.73% of overall sequence).	warn	B.1	GH
hCoV-19/Ghana/WACCBIP-GS390/2020	EPI_ISL_1255257	2020-11-19	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS391/2020	EPI_ISL_1255258	2020-11-19	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1	GH
hCoV-19/Ghana/WACCBIP-GS393/2020	EPI_ISL_1255259	2020-11-20	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS394/2020	EPI_ISL_1255260	2020-11-23	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS395/2020	EPI_ISL_1255261	2020-11-23	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS396/2020	EPI_ISL_1255262	2020-11-23	Africa / Ghana	Human	Original	Sputum		Nanopore MinION		Stretches of NNNs (4.26% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS399/2020	EPI_ISL_1255263	2020-11-27	Africa / Ghana	Human	Original	Sputum		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS401/2021	EPI_ISL_1255264	2021-02-08	Africa / Ghana	Human	Original	Nasopharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS403/2021	EPI_ISL_1255265	2021-02-09	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS404/2021	EPI_ISL_1255266	2021-02-09	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS405/2021	EPI_ISL_1255267	2021-02-09	Africa / Ghana	Human	Original	Nasopharyngeal/oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS406/2021	EPI_ISL_1255268	2021-02-10	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION				B.1.1	GR
hCoV-19/Ghana/WACCBIP-GS407/2021	EPI_ISL_1255269	2021-02-10	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS408/2021	EPI_ISL_1255270	2021-02-10	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		Gap of 73 nucleotides when compared to the reference sequence.	warn	B.1.525	G
hCoV-19/Ghana/WACCBIP-GS409/2021	EPI_ISL_1255271	2021-02-10	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS410/2021	EPI_ISL_1255272	2021-02-04	Africa / Ghana	Human	Original	Nasopharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS411/2021	EPI_ISL_1255273	2021-02-04	Africa / Ghana	Human	Original	Nasopharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS412/2021	EPI_ISL_1255274	2021-02-04	Africa / Ghana	Human	Original	Nasopharyngeal		Nanopore MinION		Stretches of NNNs (1.00% of overall sequence).	warn	B.1	GH
hCoV-19/Ghana/WACCBIP-GS414/2021	EPI_ISL_1255275	2021-02-04	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS415/2021	EPI_ISL_1255276	2021-01-18	Africa / Ghana	Human	Original	Oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/WACCBIP-GS422/2021	EPI_ISL_1255277	2021-02-10	Africa / Ghana	Human	Original	Nasopharyngeal/oropharyngeal		Nanopore MinION		NS8_K68stop results in 44.6% truncation of the protein sequence. NS8_Q27stop results in 78.5% truncation of the protein sequence. Gap of 19 nucleotides when compared to the reference sequence.	info	B.1.1.7	GRY
hCoV-19/Ghana/1651_S3/2020	EPI_ISL_422387	2020-03-25	Africa / Ghana / Greater Accra	Human	Original	Nasopharyngeal and oropharyngeal swab		Illumina MiSeq	Burrows-Wheeler Aligner Tool (BWA)	Stretches of NNNs (3.89% of overall sequence).	warn	A.11	S
hCoV-19/Ghana/2230_S4/2020	EPI_ISL_422390	2020-03-25	Africa / Ghana / Greater Accra	Human	Original	Nasopharyngeal and oropharyngeal swab		Illumina MiSeq	Burrows-Wheeler Aligner Tool (BWA)	Stretches of NNNs (1.20% of overall sequence).	warn	B.40	O
hCoV-19/Ghana/2333_S5/2020	EPI_ISL_422394	2020-03-27	Africa / Ghana / Greater Accra	Human	Original	Nasopharyngeal and oropharyngeal swab		Illumina MiSeq	Burrows-Wheeler Aligner Tool (BWA)	Stretches of NNNs (1.94% of overall sequence).	warn	B.1	GH
hCoV-19/Ghana/2828_S6/2020	EPI_ISL_422397	2020-03-29	Africa / Ghana / Greater Accra	Human	Original	Nasopharyngeal and oropharyngeal swab		Illumina MiSeq	Burrows-Wheeler Aligner Tool (BWA)	Stretches of NNNs (1.39% of overall sequence).	warn	A.11	S
hCoV-19/Ghana/2914_S8/2020	EPI_ISL_422399	2020-03-30	Africa / Ghana / Greater Accra	Human	Original	Nasopharyngeal and oropharyngeal swab		Illumina MiSeq	Burrows-Wheeler Aligner Tool (BWA)	Stretches of NNNs (3.12% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/1659_S14/2020	EPI_ISL_422405	2020-03-25	Africa / Ghana / Greater Accra	Human	Original	Nasopharyngeal and oropharyngeal swab		Illumina MiSeq	Burrows-Wheeler Aligner Tool (BWA)	Stretches of NNNs (4.07% of overall sequence).	warn	B.1.220	G
hCoV-19/Ghana/2573_S27/2020	EPI_ISL_515082	2020-03-29	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			A	S
hCoV-19/Ghana/2666_S32/2020	EPI_ISL_515083	2020-03-27	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.92% of overall sequence).	warn	A	O
hCoV-19/Ghana/2709_S25/2020	EPI_ISL_515084	2020-03-28	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			B.1	G
hCoV-19/Ghana/2852_S30/2020	EPI_ISL_515085	2020-03-28	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.75% of overall sequence).	warn	B.1.1	O
hCoV-19/Ghana/34927_S20/2020	EPI_ISL_515086	2020-05-23	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.00% of overall sequence).	warn	A.11	S
hCoV-19/Ghana/34928_S21/2020	EPI_ISL_515087	2020-05-23	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.32% of overall sequence).	warn	A.11	S
hCoV-19/Ghana/34980_S22/2020	EPI_ISL_515088	2020-05-23	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (3.04% of overall sequence).	warn	B.1.1.485	GR
hCoV-19/Ghana/34983_S40/2020	EPI_ISL_515089	2020-05-23	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.56% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/35012_S17/2020	EPI_ISL_515090	2020-05-23	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			B.1.1.485	GR
hCoV-19/Ghana/35019_S18/2020	EPI_ISL_515091	2020-05-23	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (2.27% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/35183_S24/2020	EPI_ISL_515092	2020-05-24	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (3.34% of overall sequence).	warn	A	O
hCoV-19/Ghana/35280_S41/2020	EPI_ISL_515093	2020-05-24	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (2.45% of overall sequence).	warn	A	S
hCoV-19/Ghana/35394_S49/2020	EPI_ISL_515094	2020-05-24	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (2.50% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/35466_S19/2020	EPI_ISL_515095	2020-05-24	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.53% of overall sequence).	warn	B.1.1.485	GR
hCoV-19/Ghana/35563_S37/2020	EPI_ISL_515096	2020-05-24	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			A.11	S
hCoV-19/Ghana/36523_S23/2020	EPI_ISL_515097	2020-05-27	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.75% of overall sequence).	warn	A	O
hCoV-19/Ghana/81216_S36/2020	EPI_ISL_515098	2020-05-20	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			A	S
hCoV-19/Ghana/81219_S34/2020	EPI_ISL_515099	2020-05-20	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.59% of overall sequence).	warn	B.1.1	GR
hCoV-19/Ghana/82879_S48/2020	EPI_ISL_515100	2020-05-20	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			B.1	G
hCoV-19/Ghana/83637_S29/2020	EPI_ISL_515101	2020-05-22	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			B.1.1	GR
hCoV-19/Ghana/84049_S31/2020	EPI_ISL_515102	2020-05-25	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			B.1	GH
hCoV-19/Ghana/84162_S45/2020	EPI_ISL_515103	2020-04-25	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (2.47% of overall sequence). NS7b without BLAST coverage.	warn	A	S
hCoV-19/Ghana/84182_S43/2020	EPI_ISL_515104	2020-05-25	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.51% of overall sequence).	warn	B.1.1.404	GR
hCoV-19/Ghana/84210_S44/2020	EPI_ISL_515105	2020-05-24	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (1.05% of overall sequence).	warn	A	S
hCoV-19/Ghana/84218_S47/2020	EPI_ISL_515106	2020-05-25	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	Stretches of NNNs (2.54% of overall sequence).	warn	A	S
hCoV-19/Ghana/84260_S28/2020	EPI_ISL_515107	2020-05-25	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17	NS7b without BLAST coverage.	warn	A	S
hCoV-19/Ghana/84279_S42/2020	EPI_ISL_515108	2020-05-25	Africa / Ghana	Human	Original	Nasopharyngeal swab		Illumina MiSeq	BWA v. 0.7.17			B.1	GH
